,id,site,rest.run,mean_FD
0,10001,NYU,1,0.0944453170455
1,10002,NYU,1,0.0983817897727
2,10006,NYU,1,0.0715422585227
3,10007,NYU,1,0.128034878409
4,10008,NYU,1,0.0695585539773
5,10009,NYU,1,0.157813692045
6,10010,NYU,1,0.133301708523
7,10012,NYU,1,0.0760984028409
8,10013,NYU,1,0.206629542045
9,10017,NYU,1,0.134223867045
10,10019,NYU,1,0.0700549176136
11,10020,NYU,1,0.126075560227
12,10021,NYU,1,0.0427995431818
13,10022,NYU,1,0.0967392267045
14,10023,NYU,1,0.0587143579545
15,10024,NYU,1,0.137314738636
16,10026,NYU,1,0.158403278409
17,10028,NYU,2,0.0698722698864
18,10029,NYU,1,0.0943295517045
19,10031,NYU,1,0.186379580682
20,10032,NYU,1,0.219911032386
21,10033,NYU,1,0.233136163636
22,10034,NYU,1,0.0807006585227
23,10035,NYU,1,0.0600005130682
24,10036,NYU,1,0.0767453511364
25,10037,NYU,1,0.0545951761364
26,10038,NYU,1,0.224506627273
27,10039,NYU,2,0.103143636932
28,10040,NYU,1,0.104110249432
29,10042,NYU,1,0.0575949346591
30,10043,NYU,1,0.181145339773
31,10045,NYU,1,0.11640958125
32,10048,NYU,1,0.111650251136
33,10049,NYU,1,0.310172275
34,10050,NYU,1,0.143067147727
35,10051,NYU,1,0.0955881982955
36,10052,NYU,1,0.0749315375
37,10053,NYU,1,0.0474147323864
38,10057,NYU,1,0.0980721301136
39,10058,NYU,1,0.126292254545
40,10059,NYU,1,0.0550006767045
41,10062,NYU,1,0.111466598864
42,10063,NYU,1,0.0468881840909
43,10064,NYU,1,0.0642878164773
44,10065,NYU,1,0.0776502085227
45,10069,NYU,1,0.0590353494318
46,10070,NYU,1,0.136476984659
47,10071,NYU,1,0.0604317988636
48,10072,NYU,1,0.185539235227
49,10073,NYU,1,0.180905963068
50,10075,NYU,1,0.0653289119318
51,10076,NYU,1,0.0842685375
52,10078,NYU,1,0.0967140727273
53,10079,NYU,1,0.0733348948864
54,10080,NYU,1,0.08021906875
55,10082,NYU,1,0.0792321448864
56,10083,NYU,1,0.148054250568
57,10084,NYU,1,0.0955413482955
58,10085,NYU,1,0.156975981818
59,10086,NYU,1,0.129126778977
60,10087,NYU,1,0.0581997931818
61,10088,NYU,1,0.125872056818
62,10089,NYU,1,0.0857675454545
63,10090,NYU,1,0.330206509091
64,10091,NYU,1,0.1896516125
65,10092,NYU,1,0.325930596023
66,10095,NYU,1,0.209505602273
67,10097,NYU,1,0.0753452545455
68,10099,NYU,1,0.161292531818
69,10100,NYU,1,0.0514106693182
70,10101,NYU,1,0.311922595455
